[0.137s] Invoking command in '/home/lin/train2/src/build/example_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/example_ros2_interfaces -- -j8 -l8
[0.878s] [  2%] Built target example_ros2_interfaces__cpp
[0.878s] [ 12%] Built target example_ros2_interfaces__rosidl_generator_c
[0.878s] [ 12%] Built target ament_cmake_python_symlink_example_ros2_interfaces
[0.878s] [ 23%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_c
[0.879s] [ 34%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.879s] [ 44%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_cpp
[0.879s] [ 55%] Built target example_ros2_interfaces__rosidl_typesupport_cpp
[0.879s] [ 65%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_c
[0.879s] [ 76%] Built target example_ros2_interfaces__rosidl_typesupport_c
[0.879s] [ 76%] Built target example_ros2_interfaces
[0.879s] [ 78%] Built target example_ros2_interfaces__py
[0.880s] [ 87%] Built target example_ros2_interfaces__rosidl_generator_py
[0.880s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.880s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.880s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.881s] [ 95%] Built target example_ros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.881s] running egg_info
[0.882s] writing example_ros2_interfaces.egg-info/PKG-INFO
[0.882s] writing dependency_links to example_ros2_interfaces.egg-info/dependency_links.txt
[0.882s] writing top-level names to example_ros2_interfaces.egg-info/top_level.txt
[0.882s] [ 97%] Built target example_ros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.883s] [100%] Built target example_ros2_interfaces__rosidl_typesupport_c__pyext
[0.883s] reading manifest file 'example_ros2_interfaces.egg-info/SOURCES.txt'
[0.883s] writing manifest file 'example_ros2_interfaces.egg-info/SOURCES.txt'
[0.883s] [100%] Built target ament_cmake_python_build_example_ros2_interfaces_egg
[0.909s] Invoked command in '/home/lin/train2/src/build/example_ros2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --build /home/lin/train2/src/build/example_ros2_interfaces -- -j8 -l8
[0.920s] Invoking command in '/home/lin/train2/src/build/example_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lin/ros_ws/install/sdformat_tools:/home/lin/train2/src/install/fishbot_description:/home/lin/train2/src/install/example_py:/opt/ros/humble /usr/local/bin/cmake --install /home/lin/train2/src/build/example_ros2_interfaces
[0.959s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[1.531s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.544s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.555s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/__init__.py
[1.563s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/_example_ros2_interfaces_s.ep.rosidl_typesupport_c.c
[1.584s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/_example_ros2_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.595s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/_example_ros2_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.604s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.614s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.621s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.633s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/libexample_ros2_interfaces__rosidl_generator_py.so
[1.644s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg/__init__.py
[1.654s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg/_robopose.py
[1.663s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg/_robopose_s.c
[1.676s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg/_robot_status.py
[1.697s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg/_robot_status_s.c
[1.699s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/srv/__init__.py
[1.710s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/srv/_move_robot.py
[1.721s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/srv/_move_robot_s.c
[1.734s] -- Up-to-date symlink: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.734s] -- Up-to-date symlink: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.735s] -- Up-to-date symlink: /home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/example_ros2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.736s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/msg/Robopose.idl
[1.756s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/msg/RobotStatus.idl
[1.769s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/srv/MoveRobot.idl
[1.783s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/msg/Robopose.msg
[1.793s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/msg/RobotStatus.msg
[1.802s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/srv/MoveRobot.srv
[1.819s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/srv/MoveRobot_Request.msg
[1.831s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/srv/MoveRobot_Response.msg
[1.842s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/ament_index/resource_index/package_run_dependencies/example_ros2_interfaces
[1.863s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/ament_index/resource_index/parent_prefix_path/example_ros2_interfaces
[1.876s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/ament_prefix_path.sh
[1.885s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/ament_prefix_path.dsv
[1.897s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/path.sh
[1.907s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/environment/path.dsv
[1.923s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/local_setup.bash
[1.927s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/local_setup.sh
[1.936s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/local_setup.zsh
[1.943s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/local_setup.dsv
[1.964s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/package.dsv
[1.971s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/ament_index/resource_index/packages/example_ros2_interfaces
[1.981s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/rosidl_cmake-extras.cmake
[2.004s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.011s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.021s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.048s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.059s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.070s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.079s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfacesConfig.cmake
[2.088s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfacesConfig-version.cmake
[2.101s] -- Symlinking: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/package.xml
[2.110s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_generator_c.so
[2.114s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_fastrtps_c.so
[2.116s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_introspection_c.so
[2.121s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_c.so
[2.123s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.128s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_introspection_cpp.so
[2.131s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_typesupport_cpp.so
[2.201s] Listing '/home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces'...
[2.202s] Compiling '/home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/__init__.py'...
[2.202s] Listing '/home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/msg'...
[2.202s] Listing '/home/lin/train2/src/install/example_ros2_interfaces/local/lib/python3.10/dist-packages/example_ros2_interfaces/srv'...
[2.205s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/lib/libexample_ros2_interfaces__rosidl_generator_py.so
[2.206s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_generator_cExport.cmake
[2.206s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.207s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.208s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.211s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.211s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.212s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_cExport.cmake
[2.212s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.212s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_generator_cppExport.cmake
[2.212s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_cppExport.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/example_ros2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.213s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_generator_pyExport.cmake
[2.214s] -- Up-to-date: /home/lin/train2/src/install/example_ros2_interfaces/share/example_ros2_interfaces/cmake/export_example_ros2_interfaces__rosidl_generator_pyExport-noconfig.cmake
